id_pessoa;matricula;cargo;data_admissao;situacao
1;100001;Analista;2024-01-15;Ativo
2;100002;Técnico Administrativo;1992-01-21;Afastado
3;100003;Policial Militar;2024-06-19;Ativo
4;100004;Professor;2012-11-09;Inativo
5;100005;Analista;2022-05-23;Afastado
6;100006;Técnico Administrativo;2022-10-31;Inativo
7;100007;Analista;2016-05-22;Afastado
8;100008;Delegado;2008-06-10;Inativo
9;100009;Técnico Administrativo;2023-10-21;Ativo
10;100010;Policial Militar;1992-07-25;Ativo
11;100011;Médico;2020-01-16;Afastado
12;100012;Agente Administrativo;2021-07-23;Inativo
13;100013;Policial Militar;2024-08-04;Ativo
14;100014;Delegado;2017-11-03;Afastado
15;100015;Delegado;2004-09-22;Inativo
16;100016;Enfermeiro;1991-12-29;Afastado
17;100017;Gestor Público;2003-07-02;Inativo
18;100018;Analista;1992-01-28;Ativo
19;100019;Agente Administrativo;2016-09-16;Inativo
20;100020;Médico;2007-03-08;Afastado
21;100021;Gestor Público;1999-11-23;Inativo
22;100022;Médico;2010-05-25;Inativo
23;100023;Médico;2010-11-11;Afastado
24;100024;Delegado;2019-09-04;Inativo
25;100025;Soldado;2000-12-09;Inativo
26;100026;Analista;1994-03-05;Inativo
27;100027;Soldado;2002-05-28;Afastado
28;100028;Professor;1992-04-21;Inativo
29;100029;Gestor Público;2017-11-09;Ativo
30;100030;Enfermeiro;2025-05-04;Afastado
31;100031;Delegado;2022-12-13;Inativo
32;100032;Policial Militar;2008-06-19;Afastado
33;100033;Analista;1999-02-18;Inativo
34;100034;Soldado;2000-12-07;Inativo
35;100035;Delegado;2010-06-05;Inativo
36;100036;Professor;1993-05-10;Inativo
37;100037;Analista;2004-07-20;Ativo
38;100038;Professor;1993-04-25;Inativo
39;100039;Enfermeiro;2024-10-18;Ativo
40;100040;Professor;2001-07-12;Inativo
41;100041;Gestor Público;2015-03-09;Inativo
42;100042;Soldado;2017-08-13;Inativo
43;100043;Médico;1993-01-29;Afastado
44;100044;Analista;1995-09-08;Afastado
45;100045;Policial Militar;2017-04-15;Ativo
46;100046;Delegado;2022-09-23;Ativo
47;100047;Gestor Público;2004-01-07;Inativo
48;100048;Analista;1998-02-20;Ativo
49;100049;Delegado;2011-10-15;Afastado
50;100050;Técnico Administrativo;1990-05-07;Inativo
51;100051;Professor;2017-09-23;Inativo
52;100052;Técnico Administrativo;1996-07-27;Inativo
53;100053;Enfermeiro;2010-09-18;Inativo
54;100054;Policial Militar;2022-01-16;Ativo
55;100055;Professor;2004-12-14;Ativo
56;100056;Médico;2000-02-29;Ativo
57;100057;Médico;2013-12-15;Ativo
58;100058;Técnico Administrativo;2024-03-25;Ativo
59;100059;Enfermeiro;2011-03-12;Afastado
60;100060;Técnico Administrativo;2012-06-03;Afastado
61;100061;Delegado;2011-02-02;Ativo
62;100062;Analista;2025-06-27;Ativo
63;100063;Agente Administrativo;2001-12-18;Ativo
64;100064;Técnico Administrativo;2020-02-09;Afastado
65;100065;Policial Militar;2007-11-09;Inativo
66;100066;Técnico Administrativo;2014-09-03;Afastado
67;100067;Agente Administrativo;2008-06-05;Inativo
68;100068;Agente Administrativo;2002-09-28;Ativo
69;100069;Gestor Público;2008-09-08;Afastado
70;100070;Policial Militar;2013-02-06;Afastado
71;100071;Analista;1994-01-15;Inativo
72;100072;Policial Militar;2014-10-26;Inativo
73;100073;Policial Militar;2011-04-02;Afastado
74;100074;Gestor Público;2003-10-20;Afastado
75;100075;Delegado;2020-12-22;Ativo
76;100076;Enfermeiro;2000-02-02;Inativo
77;100077;Médico;2014-02-28;Inativo
78;100078;Policial Militar;2002-10-21;Afastado
79;100079;Agente Administrativo;2013-07-09;Inativo
80;100080;Professor;1996-04-22;Inativo
81;100081;Enfermeiro;2006-06-27;Afastado
82;100082;Agente Administrativo;1999-01-26;Afastado
83;100083;Gestor Público;1993-04-11;Ativo
84;100084;Agente Administrativo;1995-09-18;Afastado
